time (ms),ω (π/sec),Δθ (π),σ_θ (π),p (Mπ/sec),σ_p (Mπ/sec)
0.000,7.464e-32,3.534e-17,2.450e-03,-6.699e-14,2.331e+01
0.002,1.431e-02,6.717e-09,2.450e-03,1.431e-02,2.331e+01
0.003,8.123e-02,6.804e-08,2.450e-03,8.122e-02,2.331e+01
0.004,2.823e-01,3.154e-07,2.450e-03,2.823e-01,2.331e+01
0.006,7.847e-01,1.062e-06,2.450e-03,7.846e-01,2.331e+01
0.007,1.883e+00,2.961e-06,2.450e-03,1.883e+00,2.331e+01
0.009,4.043e+00,7.232e-06,2.450e-03,4.042e+00,2.331e+01
0.011,7.923e+00,1.593e-05,2.450e-03,7.921e+00,2.331e+01
0.012,1.436e+01,3.226e-05,2.450e-03,1.436e+01,2.331e+01
0.013,2.429e+01,6.073e-05,2.450e-03,2.428e+01,2.331e+01
0.015,3.857e+01,1.072e-04,2.450e-03,3.855e+01,2.331e+01
0.017,5.778e+01,1.788e-04,2.450e-03,5.774e+01,2.331e+01
0.018,8.198e+01,2.829e-04,2.450e-03,8.191e+01,2.331e+01
0.019,1.105e+02,4.267e-04,2.450e-03,1.104e+02,2.331e+01
0.021,1.418e+02,6.155e-04,2.450e-03,1.416e+02,2.331e+01
0.022,1.737e+02,8.518e-04,2.450e-03,1.734e+02,2.331e+01
0.024,2.032e+02,1.134e-03,2.450e-03,2.028e+02,2.331e+01
0.025,2.276e+02,1.458e-03,2.450e-03,2.270e+02,2.331e+01
0.027,2.442e+02,1.812e-03,2.450e-03,2.434e+02,2.331e+01
0.029,2.512e+02,2.183e-03,2.450e-03,2.501e+02,2.331e+01
0.030,2.480e+02,2.557e-03,2.450e-03,2.466e+02,2.331e+01
0.032,2.397e+02,2.920e-03,2.450e-03,2.379e+02,2.331e+01
0.033,2.314e+02,3.271e-03,2.450e-03,2.292e+02,2.331e+01
0.035,2.231e+02,3.608e-03,2.450e-03,2.204e+02,2.331e+01
0.036,2.148e+02,3.932e-03,2.450e-03,2.116e+02,2.331e+01
0.037,2.065e+02,4.243e-03,2.450e-03,2.027e+02,2.331e+01
0.039,1.982e+02,4.540e-03,2.450e-03,1.938e+02,2.331e+01
0.041,1.899e+02,4.824e-03,2.450e-03,1.849e+02,2.331e+01
0.042,1.816e+02,5.095e-03,2.450e-03,1.759e+02,2.331e+01
0.043,1.733e+02,5.352e-03,2.450e-03,1.669e+02,2.331e+01
0.045,1.650e+02,5.595e-03,2.450e-03,1.579e+02,2.331e+01
0.046,1.567e+02,5.825e-03,2.450e-03,1.489e+02,2.331e+01
0.048,1.485e+02,6.042e-03,2.450e-03,1.398e+02,2.331e+01
0.050,1.402e+02,6.245e-03,2.450e-03,1.307e+02,2.331e+01
0.051,1.320e+02,6.434e-03,2.451e-03,1.217e+02,2.331e+01
0.052,1.238e+02,6.610e-03,2.451e-03,1.126e+02,2.330e+01
0.054,1.156e+02,6.772e-03,2.451e-03,1.035e+02,2.330e+01
0.056,1.075e+02,6.920e-03,2.451e-03,9.440e+01,2.330e+01
0.057,9.934e+01,7.055e-03,2.451e-03,8.533e+01,2.330e+01
0.059,9.124e+01,7.176e-03,2.451e-03,7.628e+01,2.330e+01
0.060,8.319e+01,7.284e-03,2.451e-03,6.725e+01,2.330e+01
0.061,7.518e+01,7.378e-03,2.451e-03,5.825e+01,2.330e+01
0.063,6.721e+01,7.459e-03,2.451e-03,4.928e+01,2.330e+01
0.065,5.929e+01,7.526e-03,2.451e-03,4.035e+01,2.330e+01
0.066,5.143e+01,7.580e-03,2.451e-03,3.147e+01,2.330e+01
0.068,4.363e+01,7.620e-03,2.452e-03,2.264e+01,2.330e+01
